Pays,Lat,Long,Date,Deces
,,,,
Allemagne,50.74599, 9.766473,2020-04-28,6161
,,,,
Allemagne,50.74599, 9.766473,2020-04-27,6126
,,,,
Allemagne,50.74599, 9.766473,2020-04-26,5976
,,,,
Allemagne,50.74599, 9.766473,2020-04-25,5877
,,,,
Allemagne,50.74599, 9.766473,2020-04-24,5760
,,,,
Allemagne,50.74599, 9.766473,2020-04-23,5575
,,,,
Allemagne,50.74599, 9.766473,2020-04-22,5279
,,,,
Allemagne,50.74599, 9.766473,2020-04-21,5033
,,,,
Allemagne,50.74599, 9.766473,2020-04-20,4862
,,,,
Allemagne,50.74599, 9.766473,2020-04-19,4586
,,,,
Allemagne,50.74599, 9.766473,2020-04-18,4459
,,,,
Allemagne,50.74599, 9.766473,2020-04-17,4352
,,,,
Allemagne,50.74599, 9.766473,2020-04-16,4052
,,,,
Allemagne,50.74599, 9.766473,2020-04-15,3804
,,,,
Allemagne,50.74599, 9.766473,2020-04-14,3294
,,,,
Allemagne,50.74599, 9.766473,2020-04-13,3194
,,,,
Allemagne,50.74599, 9.766473,2020-04-12,3022
,,,,
Allemagne,50.74599, 9.766473,2020-04-11,2736
,,,,
Allemagne,50.74599, 9.766473,2020-04-10,2767
,,,,
Allemagne,50.74599, 9.766473,2020-04-09,2607
,,,,
Allemagne,50.74599, 9.766473,2020-04-08,2349
,,,,
Allemagne,50.74599, 9.766473,2020-04-07,2016
,,,,
Allemagne,50.74599, 9.766473,2020-04-06,1810
,,,,
Allemagne,50.74599, 9.766473,2020-04-05,1584
,,,,
Allemagne,50.74599, 9.766473,2020-04-04,1444
,,,,
Allemagne,50.74599, 9.766473,2020-04-03,1275
,,,,
Allemagne,50.74599, 9.766473,2020-04-02,1107
,,,,
Allemagne,50.74599, 9.766473,2020-04-01,920
,,,,
Allemagne,50.74599, 9.766473,2020-03-31,775
,,,,
Allemagne,50.74599, 9.766473,2020-03-30,645
,,,,
Allemagne,50.74599, 9.766473,2020-03-29,533
,,,,
Allemagne,50.74599, 9.766473,2020-03-28,433
,,,,
Allemagne,50.74599, 9.766473,2020-03-27,342
,,,,
Allemagne,50.74599, 9.766473,2020-03-26,267
,,,,
Allemagne,50.74599, 9.766473,2020-03-25,206
,,,,
Allemagne,50.74599, 9.766473,2020-03-24,157
,,,,
Allemagne,50.74599, 9.766473,2020-03-23,123
,,,,
Allemagne,50.74599, 9.766473,2020-03-22,94
,,,,
Allemagne,50.74599, 9.766473,2020-03-21,84
,,,,
Allemagne,50.74599, 9.766473,2020-03-20,67
,,,,
Allemagne,50.74599, 9.766473,2020-03-19,44
,,,,
Allemagne,50.74599, 9.766473,2020-03-18,28
,,,,
Allemagne,50.74599, 9.766473,2020-03-17,24
,,,,
Allemagne,50.74599, 9.766473,2020-03-16,17
,,,,
Allemagne,50.74599, 9.766473,2020-03-15,11
,,,,
Allemagne,50.74599, 9.766473,2020-03-14,9
,,,,
Allemagne,50.74599, 9.766473,2020-03-13,7
,,,,
Allemagne,50.74599, 9.766473,2020-03-12,6
,,,,
Allemagne,50.74599, 9.766473,2020-03-11,3
,,,,
Allemagne,50.74599, 9.766473,2020-03-10,2
,,,,
Allemagne,50.74599, 9.766473,2020-03-09,2
,,,,
Allemagne,50.74599, 9.766473,2020-03-08,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-07,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-06,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-05,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-04,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-03,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-02,0
,,,,
Allemagne,50.74599, 9.766473,2020-03-01,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-29,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-28,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-27,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-26,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-25,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-24,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-23,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-22,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-21,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-20,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-19,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-18,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-17,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-16,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-15,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-14,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-13,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-12,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-11,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-10,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-09,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-08,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-07,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-06,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-05,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-04,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-03,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-02,0
,,,,
Allemagne,50.74599, 9.766473,2020-02-01,0
,,,,
Allemagne,50.74599, 9.766473,2020-01-31,0
,,,,
Allemagne,50.74599, 9.766473,2020-01-30,0
,,,,
Allemagne,50.74599, 9.766473,2020-01-29,0
,,,,
Allemagne,50.74599, 9.766473,2020-01-28,0
,,,,
Autriche,47.200033,13.199959,2020-04-28,569
,,,,
Autriche,47.200033,13.199959,2020-04-27,549
,,,,
Autriche,47.200033,13.199959,2020-04-26,542
,,,,
Autriche,47.200033,13.199959,2020-04-25,536
,,,,
Autriche,47.200033,13.199959,2020-04-24,530
,,,,
Autriche,47.200033,13.199959,2020-04-23,522
,,,,
Autriche,47.200033,13.199959,2020-04-22,510
,,,,
Autriche,47.200033,13.199959,2020-04-21,491
,,,,
Autriche,47.200033,13.199959,2020-04-20,470
,,,,
Autriche,47.200033,13.199959,2020-04-19,452
,,,,
Autriche,47.200033,13.199959,2020-04-18,443
,,,,
Autriche,47.200033,13.199959,2020-04-17,431
,,,,
Autriche,47.200033,13.199959,2020-04-16,410
,,,,
Autriche,47.200033,13.199959,2020-04-15,393
,,,,
Autriche,47.200033,13.199959,2020-04-14,384
,,,,
Autriche,47.200033,13.199959,2020-04-13,368
,,,,
Autriche,47.200033,13.199959,2020-04-12,350
,,,,
Autriche,47.200033,13.199959,2020-04-11,337
,,,,
Autriche,47.200033,13.199959,2020-04-10,319
,,,,
Autriche,47.200033,13.199959,2020-04-09,295
,,,,
Autriche,47.200033,13.199959,2020-04-08,273
,,,,
Autriche,47.200033,13.199959,2020-04-07,243
,,,,
Autriche,47.200033,13.199959,2020-04-06,220
,,,,
Autriche,47.200033,13.199959,2020-04-05,204
,,,,
Autriche,47.200033,13.199959,2020-04-04,186
,,,,
Autriche,47.200033,13.199959,2020-04-03,168
,,,,
Autriche,47.200033,13.199959,2020-04-02,158
,,,,
Autriche,47.200033,13.199959,2020-04-01,146
,,,,
Autriche,47.200033,13.199959,2020-03-31,128
,,,,
Autriche,47.200033,13.199959,2020-03-30,108
,,,,
Autriche,47.200033,13.199959,2020-03-29,86
,,,,
Autriche,47.200033,13.199959,2020-03-28,68
,,,,
Autriche,47.200033,13.199959,2020-03-27,58
,,,,
Autriche,47.200033,13.199959,2020-03-26,49
,,,,
Autriche,47.200033,13.199959,2020-03-25,30
,,,,
Autriche,47.200033,13.199959,2020-03-24,28
,,,,
Autriche,47.200033,13.199959,2020-03-23,21
,,,,
Autriche,47.200033,13.199959,2020-03-22,16
,,,,
Autriche,47.200033,13.199959,2020-03-21,8
,,,,
Autriche,47.200033,13.199959,2020-03-20,6
,,,,
Autriche,47.200033,13.199959,2020-03-19,6
,,,,
Autriche,47.200033,13.199959,2020-03-18,4
,,,,
Autriche,47.200033,13.199959,2020-03-17,3
,,,,
Autriche,47.200033,13.199959,2020-03-16,3
,,,,
Autriche,47.200033,13.199959,2020-03-15,1
,,,,
Autriche,47.200033,13.199959,2020-03-14,1
,,,,
Autriche,47.200033,13.199959,2020-03-13,1
,,,,
Autriche,47.200033,13.199959,2020-03-12,1
,,,,
Autriche,47.200033,13.199959,2020-03-11,0
,,,,
Autriche,47.200033,13.199959,2020-03-10,0
,,,,
Autriche,47.200033,13.199959,2020-03-09,0
,,,,
Autriche,47.200033,13.199959,2020-03-08,0
,,,,
Autriche,47.200033,13.199959,2020-03-07,0
,,,,
Autriche,47.200033,13.199959,2020-03-06,0
,,,,
Autriche,47.200033,13.199959,2020-03-05,0
,,,,
Autriche,47.200033,13.199959,2020-03-04,0
,,,,
Autriche,47.200033,13.199959,2020-03-03,0
,,,,
Autriche,47.200033,13.199959,2020-03-02,0
,,,,
Autriche,47.200033,13.199959,2020-03-01,0
,,,,
Autriche,47.200033,13.199959,2020-02-29,0
,,,,
Autriche,47.200033,13.199959,2020-02-28,0
,,,,
Autriche,47.200033,13.199959,2020-02-27,0
,,,,
Autriche,47.200033,13.199959,2020-02-26,0
,,,,
Autriche,47.200033,13.199959,2020-02-25,0
,,,,
Belgique,50.728141,4.511679,2020-04-28,7331
,,,,
Belgique,50.728141,4.511679,2020-04-27,7207
,,,,
Belgique,50.728141,4.511679,2020-04-26,7094
,,,,
Belgique,50.728141,4.511679,2020-04-25,6917
,,,,
Belgique,50.728141,4.511679,2020-04-24,6679
,,,,
Belgique,50.728141,4.511679,2020-04-23,6490
,,,,
Belgique,50.728141,4.511679,2020-04-22,6262
,,,,
Belgique,50.728141,4.511679,2020-04-21,5998
,,,,
Belgique,50.728141,4.511679,2020-04-20,5828
,,,,
Belgique,50.728141,4.511679,2020-04-19,5683
,,,,
Belgique,50.728141,4.511679,2020-04-18,5453
,,,,
Belgique,50.728141,4.511679,2020-04-17,5163
,,,,
Belgique,50.728141,4.511679,2020-04-16,4857
,,,,
Belgique,50.728141,4.511679,2020-04-15,4440
,,,,
Belgique,50.728141,4.511679,2020-04-14,4157
,,,,
Belgique,50.728141,4.511679,2020-04-13,3903
,,,,
Belgique,50.728141,4.511679,2020-04-12,3600
,,,,
Belgique,50.728141,4.511679,2020-04-11,3346
,,,,
Belgique,50.728141,4.511679,2020-04-10,3019
,,,,
Belgique,50.728141,4.511679,2020-04-09,2523
,,,,
Belgique,50.728141,4.511679,2020-04-08,2240
,,,,
Belgique,50.728141,4.511679,2020-04-07,2035
,,,,
Belgique,50.728141,4.511679,2020-04-06,1632
,,,,
Belgique,50.728141,4.511679,2020-04-05,1447
,,,,
Belgique,50.728141,4.511679,2020-04-04,1283
,,,,
Belgique,50.728141,4.511679,2020-04-03,1143
,,,,
Belgique,50.728141,4.511679,2020-04-02,1011
,,,,
Belgique,50.728141,4.511679,2020-04-01,828
,,,,
Belgique,50.728141,4.511679,2020-03-31,705
,,,,
Belgique,50.728141,4.511679,2020-03-30,513
,,,,
Belgique,50.728141,4.511679,2020-03-29,431
,,,,
Belgique,50.728141,4.511679,2020-03-28,353
,,,,
Belgique,50.728141,4.511679,2020-03-27,289
,,,,
Belgique,50.728141,4.511679,2020-03-26,220
,,,,
Belgique,50.728141,4.511679,2020-03-25,178
,,,,
Belgique,50.728141,4.511679,2020-03-24,122
,,,,
Belgique,50.728141,4.511679,2020-03-23,88
,,,,
Belgique,50.728141,4.511679,2020-03-22,75
,,,,
Belgique,50.728141,4.511679,2020-03-21,67
,,,,
Belgique,50.728141,4.511679,2020-03-20,37
,,,,
Belgique,50.728141,4.511679,2020-03-19,21
,,,,
Belgique,50.728141,4.511679,2020-03-18,14
,,,,
Belgique,50.728141,4.511679,2020-03-17,10
,,,,
Belgique,50.728141,4.511679,2020-03-16,5
,,,,
Belgique,50.728141,4.511679,2020-03-15,4
,,,,
Belgique,50.728141,4.511679,2020-03-14,4
,,,,
Belgique,50.728141,4.511679,2020-03-13,3
,,,,
Belgique,50.728141,4.511679,2020-03-12,3
,,,,
Belgique,50.728141,4.511679,2020-03-11,3
,,,,
Belgique,50.728141,4.511679,2020-03-10,0
,,,,
Belgique,50.728141,4.511679,2020-03-09,0
,,,,
Belgique,50.728141,4.511679,2020-03-08,0
,,,,
Belgique,50.728141,4.511679,2020-03-07,0
,,,,
Belgique,50.728141,4.511679,2020-03-06,0
,,,,
Belgique,50.728141,4.511679,2020-03-05,0
,,,,
Belgique,50.728141,4.511679,2020-03-04,0
,,,,
Belgique,50.728141,4.511679,2020-03-03,0
,,,,
Belgique,50.728141,4.511679,2020-03-02,0
,,,,
Belgique,50.728141,4.511679,2020-03-01,0
,,,,
Belgique,50.728141,4.511679,2020-02-29,0
,,,,
Belgique,50.728141,4.511679,2020-02-28,0
,,,,
Belgique,50.728141,4.511679,2020-02-27,0
,,,,
Belgique,50.728141,4.511679,2020-02-26,0
,,,,
Belgique,50.728141,4.511679,2020-02-25,0
,,,,
Belgique,50.728141,4.511679,2020-02-24,0
,,,,
Belgique,50.728141,4.511679,2020-02-23,0
,,,,
Belgique,50.728141,4.511679,2020-02-22,0
,,,,
Belgique,50.728141,4.511679,2020-02-21,0
,,,,
Belgique,50.728141,4.511679,2020-02-20,0
,,,,
Belgique,50.728141,4.511679,2020-02-19,0
,,,,
Belgique,50.728141,4.511679,2020-02-18,0
,,,,
Belgique,50.728141,4.511679,2020-02-17,0
,,,,
Belgique,50.728141,4.511679,2020-02-16,0
,,,,
Belgique,50.728141,4.511679,2020-02-15,0
,,,,
Belgique,50.728141,4.511679,2020-02-14,0
,,,,
Belgique,50.728141,4.511679,2020-02-13,0
,,,,
Belgique,50.728141,4.511679,2020-02-12,0
,,,,
Belgique,50.728141,4.511679,2020-02-11,0
,,,,
Belgique,50.728141,4.511679,2020-02-10,0
,,,,
Belgique,50.728141,4.511679,2020-02-09,0
,,,,
Belgique,50.728141,4.511679,2020-02-08,0
,,,,
Belgique,50.728141,4.511679,2020-02-07,0
,,,,
Belgique,50.728141,4.511679,2020-02-06,0
,,,,
Belgique,50.728141,4.511679,2020-02-05,0
,,,,
Belgique,50.728141,4.511679,2020-02-04,0
,,,,
Bulgarie,42.583782,25.357713,2020-04-28,58
,,,,
Bulgarie,42.583782,25.357713,2020-04-27,58
,,,,
Bulgarie,42.583782,25.357713,2020-04-26,56
,,,,
Bulgarie,42.583782,25.357713,2020-04-25,55
,,,,
Bulgarie,42.583782,25.357713,2020-04-24,54
,,,,
Bulgarie,42.583782,25.357713,2020-04-23,52
,,,,
Bulgarie,42.583782,25.357713,2020-04-22,49
,,,,
Bulgarie,42.583782,25.357713,2020-04-21,45
,,,,
Bulgarie,42.583782,25.357713,2020-04-20,43
,,,,
Bulgarie,42.583782,25.357713,2020-04-19,42
,,,,
Bulgarie,42.583782,25.357713,2020-04-18,41
,,,,
Bulgarie,42.583782,25.357713,2020-04-17,41
,,,,
Bulgarie,42.583782,25.357713,2020-04-16,38
,,,,
Bulgarie,42.583782,25.357713,2020-04-15,36
,,,,
Bulgarie,42.583782,25.357713,2020-04-14,35
,,,,
Bulgarie,42.583782,25.357713,2020-04-13,32
,,,,
Bulgarie,42.583782,25.357713,2020-04-12,29
,,,,
Bulgarie,42.583782,25.357713,2020-04-11,28
,,,,
Bulgarie,42.583782,25.357713,2020-04-10,25
,,,,
Bulgarie,42.583782,25.357713,2020-04-09,24
,,,,
Bulgarie,42.583782,25.357713,2020-04-08,24
,,,,
Bulgarie,42.583782,25.357713,2020-04-07,23
,,,,
Bulgarie,42.583782,25.357713,2020-04-06,22
,,,,
Bulgarie,42.583782,25.357713,2020-04-05,20
,,,,
Bulgarie,42.583782,25.357713,2020-04-04,17
,,,,
Bulgarie,42.583782,25.357713,2020-04-03,14
,,,,
Bulgarie,42.583782,25.357713,2020-04-02,10
,,,,
Bulgarie,42.583782,25.357713,2020-04-01,10
,,,,
Bulgarie,42.583782,25.357713,2020-03-31,8
,,,,
Bulgarie,42.583782,25.357713,2020-03-30,8
,,,,
Bulgarie,42.583782,25.357713,2020-03-29,8
,,,,
Bulgarie,42.583782,25.357713,2020-03-28,7
,,,,
Bulgarie,42.583782,25.357713,2020-03-27,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-26,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-25,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-24,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-23,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-22,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-21,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-20,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-19,3
,,,,
Bulgarie,42.583782,25.357713,2020-03-18,2
,,,,
Bulgarie,42.583782,25.357713,2020-03-17,2
,,,,
Bulgarie,42.583782,25.357713,2020-03-16,2
,,,,
Bulgarie,42.583782,25.357713,2020-03-15,2
,,,,
Bulgarie,42.583782,25.357713,2020-03-14,2
,,,,
Bulgarie,42.583782,25.357713,2020-03-13,1
,,,,
Bulgarie,42.583782,25.357713,2020-03-12,1
,,,,
Bulgarie,42.583782,25.357713,2020-03-11,1
,,,,
Bulgarie,42.583782,25.357713,2020-03-10,0
,,,,
Bulgarie,42.583782,25.357713,2020-03-09,0
,,,,
Bulgarie,42.583782,25.357713,2020-03-08,0
,,,,
Chypre,34.982301,33.145128,2020-04-28,15
,,,,
Chypre,34.982301,33.145128,2020-04-27,15
,,,,
Chypre,34.982301,33.145128,2020-04-26,14
,,,,
Chypre,34.982301,33.145128,2020-04-25,14
,,,,
Chypre,34.982301,33.145128,2020-04-24,14
,,,,
Chypre,34.982301,33.145128,2020-04-23,13
,,,,
Chypre,34.982301,33.145128,2020-04-22,13
,,,,
Chypre,34.982301,33.145128,2020-04-21,12
,,,,
Chypre,34.982301,33.145128,2020-04-20,12
,,,,
Chypre,34.982301,33.145128,2020-04-19,12
,,,,
Chypre,34.982301,33.145128,2020-04-18,12
,,,,
Chypre,34.982301,33.145128,2020-04-17,12
,,,,
Chypre,34.982301,33.145128,2020-04-16,12
,,,,
Chypre,34.982301,33.145128,2020-04-15,12
,,,,
Chypre,34.982301,33.145128,2020-04-14,12
,,,,
Chypre,34.982301,33.145128,2020-04-13,12
,,,,
Chypre,34.982301,33.145128,2020-04-12,11
,,,,
Chypre,34.982301,33.145128,2020-04-11,10
,,,,
Chypre,34.982301,33.145128,2020-04-10,10
,,,,
Chypre,34.982301,33.145128,2020-04-09,10
,,,,
Chypre,34.982301,33.145128,2020-04-08,9
,,,,
Chypre,34.982301,33.145128,2020-04-07,9
,,,,
Chypre,34.982301,33.145128,2020-04-06,9
,,,,
Chypre,34.982301,33.145128,2020-04-05,9
,,,,
Chypre,34.982301,33.145128,2020-04-04,11
,,,,
Chypre,34.982301,33.145128,2020-04-03,11
,,,,
Chypre,34.982301,33.145128,2020-04-02,10
,,,,
Chypre,34.982301,33.145128,2020-04-01,9
,,,,
Chypre,34.982301,33.145128,2020-03-31,8
,,,,
Chypre,34.982301,33.145128,2020-03-30,7
,,,,
Chypre,34.982301,33.145128,2020-03-29,5
,,,,
Chypre,34.982301,33.145128,2020-03-28,5
,,,,
Chypre,34.982301,33.145128,2020-03-27,5
,,,,
Chypre,34.982301,33.145128,2020-03-26,3
,,,,
Chypre,34.982301,33.145128,2020-03-25,3
,,,,
Chypre,34.982301,33.145128,2020-03-24,3
,,,,
Chypre,34.982301,33.145128,2020-03-23,1
,,,,
Chypre,34.982301,33.145128,2020-03-22,1
,,,,
Chypre,34.982301,33.145128,2020-03-21,0
,,,,
Chypre,34.982301,33.145128,2020-03-20,0
,,,,
Chypre,34.982301,33.145128,2020-03-19,0
,,,,
Chypre,34.982301,33.145128,2020-03-18,0
,,,,
Chypre,34.982301,33.145128,2020-03-17,0
,,,,
Chypre,34.982301,33.145128,2020-03-16,0
,,,,
Chypre,34.982301,33.145128,2020-03-15,0
,,,,
Chypre,34.982301,33.145128,2020-03-14,0
,,,,
Chypre,34.982301,33.145128,2020-03-13,0
,,,,
Chypre,34.982301,33.145128,2020-03-12,0
,,,,
Chypre,34.982301,33.145128,2020-03-11,0
,,,,
Chypre,34.982301,33.145128,2020-03-10,0
,,,,
Chypre,34.982301,33.145128,2020-03-09,0
,,,,
Croatie,45.673257,16.483329,2020-04-28,63
,,,,
Croatie,45.673257,16.483329,2020-04-27,59
,,,,
Croatie,45.673257,16.483329,2020-04-26,55
,,,,
Croatie,45.673257,16.483329,2020-04-25,54
,,,,
Croatie,45.673257,16.483329,2020-04-24,51
,,,,
Croatie,45.673257,16.483329,2020-04-23,50
,,,,
Croatie,45.673257,16.483329,2020-04-22,48
,,,,
Croatie,45.673257,16.483329,2020-04-21,48
,,,,
Croatie,45.673257,16.483329,2020-04-20,47
,,,,
Croatie,45.673257,16.483329,2020-04-19,47
,,,,
Croatie,45.673257,16.483329,2020-04-18,39
,,,,
Croatie,45.673257,16.483329,2020-04-17,36
,,,,
Croatie,45.673257,16.483329,2020-04-16,35
,,,,
Croatie,45.673257,16.483329,2020-04-15,33
,,,,
Croatie,45.673257,16.483329,2020-04-14,31
,,,,
Croatie,45.673257,16.483329,2020-04-13,25
,,,,
