Pays,Lat,Long,Date,Deces
Croatie,45.673257,16.483329,2020-04-12,23
,,,,
Croatie,45.673257,16.483329,2020-04-11,21
,,,,
Croatie,45.673257,16.483329,2020-04-10,21
,,,,
Croatie,45.673257,16.483329,2020-04-09,20
,,,,
Croatie,45.673257,16.483329,2020-04-08,19
,,,,
Croatie,45.673257,16.483329,2020-04-07,18
,,,,
Croatie,45.673257,16.483329,2020-04-06,16
,,,,
Croatie,45.673257,16.483329,2020-04-05,15
,,,,
Croatie,45.673257,16.483329,2020-04-04,12
,,,,
Croatie,45.673257,16.483329,2020-04-03,8
,,,,
Croatie,45.673257,16.483329,2020-04-02,7
,,,,
Croatie,45.673257,16.483329,2020-04-01,6
,,,,
Croatie,45.673257,16.483329,2020-03-31,6
,,,,
Croatie,45.673257,16.483329,2020-03-30,6
,,,,
Croatie,45.673257,16.483329,2020-03-29,6
,,,,
Croatie,45.673257,16.483329,2020-03-28,5
,,,,
Croatie,45.673257,16.483329,2020-03-27,3
,,,,
Croatie,45.673257,16.483329,2020-03-26,3
,,,,
Croatie,45.673257,16.483329,2020-03-25,1
,,,,
Croatie,45.673257,16.483329,2020-03-24,1
,,,,
Croatie,45.673257,16.483329,2020-03-23,1
,,,,
Croatie,45.673257,16.483329,2020-03-22,1
,,,,
Croatie,45.673257,16.483329,2020-03-21,1
,,,,
Croatie,45.673257,16.483329,2020-03-20,1
,,,,
Croatie,45.673257,16.483329,2020-03-19,1
,,,,
Croatie,45.673257,16.483329,2020-03-18,0
,,,,
Croatie,45.673257,16.483329,2020-03-17,0
,,,,
Croatie,45.673257,16.483329,2020-03-16,0
,,,,
Croatie,45.673257,16.483329,2020-03-15,0
,,,,
Croatie,45.673257,16.483329,2020-03-14,0
,,,,
Croatie,45.673257,16.483329,2020-03-13,0
,,,,
Croatie,45.673257,16.483329,2020-03-12,0
,,,,
Croatie,45.673257,16.483329,2020-03-11,0
,,,,
Croatie,45.673257,16.483329,2020-03-10,0
,,,,
Croatie,45.673257,16.483329,2020-03-09,0
,,,,
Croatie,45.673257,16.483329,2020-03-08,0
,,,,
Croatie,45.673257,16.483329,2020-03-07,0
,,,,
Croatie,45.673257,16.483329,2020-03-06,0
,,,,
Croatie,45.673257,16.483329,2020-03-05,0
,,,,
Croatie,45.673257,16.483329,2020-03-04,0
,,,,
Croatie,45.673257,16.483329,2020-03-03,0
,,,,
Croatie,45.673257,16.483329,2020-03-02,0
,,,,
Croatie,45.673257,16.483329,2020-03-01,0
,,,,
Croatie,45.673257,16.483329,2020-02-29,0
,,,,
Croatie,45.673257,16.483329,2020-02-28,0
,,,,
Croatie,45.673257,16.483329,2020-02-27,0
,,,,
Croatie,45.673257,16.483329,2020-02-26,0
,,,,
Croatie,45.673257,16.483329,2020-02-25,0
,,,,
Danemark,56.131198,9.116544,2020-04-28,434
,,,,
Danemark,56.131198,9.116544,2020-04-27,427
,,,,
Danemark,56.131198,9.116544,2020-04-26,422
,,,,
Danemark,56.131198,9.116544,2020-04-25,418
,,,,
Danemark,56.131198,9.116544,2020-04-24,403
,,,,
Danemark,56.131198,9.116544,2020-04-23,394
,,,,
Danemark,56.131198,9.116544,2020-04-22,384
,,,,
Danemark,56.131198,9.116544,2020-04-21,370
,,,,
Danemark,56.131198,9.116544,2020-04-20,364
,,,,
Danemark,56.131198,9.116544,2020-04-19,355
,,,,
Danemark,56.131198,9.116544,2020-04-18,346
,,,,
Danemark,56.131198,9.116544,2020-04-17,336
,,,,
Danemark,56.131198,9.116544,2020-04-16,321
,,,,
Danemark,56.131198,9.116544,2020-04-15,309
,,,,
Danemark,56.131198,9.116544,2020-04-14,299
,,,,
Danemark,56.131198,9.116544,2020-04-13,285
,,,,
Danemark,56.131198,9.116544,2020-04-12,273
,,,,
Danemark,56.131198,9.116544,2020-04-11,260
,,,,
Danemark,56.131198,9.116544,2020-04-10,247
,,,,
Danemark,56.131198,9.116544,2020-04-09,237
,,,,
Danemark,56.131198,9.116544,2020-04-08,218
,,,,
Danemark,56.131198,9.116544,2020-04-07,203
,,,,
Danemark,56.131198,9.116544,2020-04-06,187
,,,,
Danemark,56.131198,9.116544,2020-04-05,179
,,,,
Danemark,56.131198,9.116544,2020-04-04,161
,,,,
Danemark,56.131198,9.116544,2020-04-03,139
,,,,
Danemark,56.131198,9.116544,2020-04-02,123
,,,,
Danemark,56.131198,9.116544,2020-04-01,104
,,,,
Danemark,56.131198,9.116544,2020-03-31,90
,,,,
Danemark,56.131198,9.116544,2020-03-30,77
,,,,
Danemark,56.131198,9.116544,2020-03-29,72
,,,,
Danemark,56.131198,9.116544,2020-03-28,65
,,,,
Danemark,56.131198,9.116544,2020-03-27,52
,,,,
Danemark,56.131198,9.116544,2020-03-26,41
,,,,
Danemark,56.131198,9.116544,2020-03-25,34
,,,,
Danemark,56.131198,9.116544,2020-03-24,32
,,,,
Danemark,56.131198,9.116544,2020-03-23,24
,,,,
Danemark,56.131198,9.116544,2020-03-22,13
,,,,
Danemark,56.131198,9.116544,2020-03-21,13
,,,,
Danemark,56.131198,9.116544,2020-03-20,9
,,,,
Danemark,56.131198,9.116544,2020-03-19,6
,,,,
Danemark,56.131198,9.116544,2020-03-18,4
,,,,
Danemark,56.131198,9.116544,2020-03-17,4
,,,,
Danemark,56.131198,9.116544,2020-03-16,3
,,,,
Danemark,56.131198,9.116544,2020-03-15,2
,,,,
Danemark,56.131198,9.116544,2020-03-14,1
,,,,
Danemark,56.131198,9.116544,2020-03-13,0
,,,,
Danemark,56.131198,9.116544,2020-03-12,0
,,,,
Danemark,56.131198,9.116544,2020-03-11,0
,,,,
Danemark,56.131198,9.116544,2020-03-10,0
,,,,
Danemark,56.131198,9.116544,2020-03-09,0
,,,,
Danemark,56.131198,9.116544,2020-03-08,0
,,,,
Danemark,56.131198,9.116544,2020-03-07,0
,,,,
Danemark,56.131198,9.116544,2020-03-06,0
,,,,
Danemark,56.131198,9.116544,2020-03-05,0
,,,,
Danemark,56.131198,9.116544,2020-03-04,0
,,,,
Danemark,56.131198,9.116544,2020-03-03,0
,,,,
Danemark,56.131198,9.116544,2020-03-02,0
,,,,
Danemark,56.131198,9.116544,2020-03-01,0
,,,,
Danemark,56.131198,9.116544,2020-02-29,0
,,,,
Danemark,56.131198,9.116544,2020-02-28,0
,,,,
Danemark,56.131198,9.116544,2020-02-27,0
,,,,
Espagne,40.340856,-3.082582,2020-04-28,23822
,,,,
Espagne,40.340856,-3.082582,2020-04-27,23521
,,,,
Espagne,40.340856,-3.082582,2020-04-26,23190
,,,,
Espagne,40.340856,-3.082582,2020-04-25,22902
,,,,
Espagne,40.340856,-3.082582,2020-04-24,22524
,,,,
Espagne,40.340856,-3.082582,2020-04-23,22157
,,,,
Espagne,40.340856,-3.082582,2020-04-22,21717
,,,,
Espagne,40.340856,-3.082582,2020-04-21,21282
,,,,
Espagne,40.340856,-3.082582,2020-04-20,20852
,,,,
Espagne,40.340856,-3.082582,2020-04-19,20453
,,,,
Espagne,40.340856,-3.082582,2020-04-18,20043
,,,,
Espagne,40.340856,-3.082582,2020-04-17,20002
,,,,
Espagne,40.340856,-3.082582,2020-04-16,19315
,,,,
Espagne,40.340856,-3.082582,2020-04-15,18708
,,,,
Espagne,40.340856,-3.082582,2020-04-14,18056
,,,,
Espagne,40.340856,-3.082582,2020-04-13,17756
,,,,
Espagne,40.340856,-3.082582,2020-04-12,17209
,,,,
Espagne,40.340856,-3.082582,2020-04-11,16606
,,,,
Espagne,40.340856,-3.082582,2020-04-10,16081
,,,,
Espagne,40.340856,-3.082582,2020-04-09,15447
,,,,
Espagne,40.340856,-3.082582,2020-04-08,14792
,,,,
Espagne,40.340856,-3.082582,2020-04-07,14045
,,,,
Espagne,40.340856,-3.082582,2020-04-06,13341
,,,,
Espagne,40.340856,-3.082582,2020-04-05,12641
,,,,
Espagne,40.340856,-3.082582,2020-04-04,11947
,,,,
Espagne,40.340856,-3.082582,2020-04-03,11198
,,,,
Espagne,40.340856,-3.082582,2020-04-02,10348
,,,,
Espagne,40.340856,-3.082582,2020-04-01,9387
,,,,
Espagne,40.340856,-3.082582,2020-03-31,8464
,,,,
Espagne,40.340856,-3.082582,2020-03-30,7716
,,,,
Espagne,40.340856,-3.082582,2020-03-29,6803
,,,,
Espagne,40.340856,-3.082582,2020-03-28,5982
,,,,
Espagne,40.340856,-3.082582,2020-03-27,5138
,,,,
Espagne,40.340856,-3.082582,2020-03-26,4365
,,,,
Espagne,40.340856,-3.082582,2020-03-25,3647
,,,,
Espagne,40.340856,-3.082582,2020-03-24,2808
,,,,
Espagne,40.340856,-3.082582,2020-03-23,2311
,,,,
Espagne,40.340856,-3.082582,2020-03-22,1756
,,,,
Espagne,40.340856,-3.082582,2020-03-21,1375
,,,,
Espagne,40.340856,-3.082582,2020-03-20,1043
,,,,
Espagne,40.340856,-3.082582,2020-03-19,830
,,,,
Espagne,40.340856,-3.082582,2020-03-18,623
,,,,
Espagne,40.340856,-3.082582,2020-03-17,533
,,,,
Espagne,40.340856,-3.082582,2020-03-16,342
,,,,
Espagne,40.340856,-3.082582,2020-03-15,289
,,,,
Espagne,40.340856,-3.082582,2020-03-14,195
,,,,
Espagne,40.340856,-3.082582,2020-03-13,133
,,,,
Espagne,40.340856,-3.082582,2020-03-12,86
,,,,
Espagne,40.340856,-3.082582,2020-03-11,54
,,,,
Espagne,40.340856,-3.082582,2020-03-10,35
,,,,
Espagne,40.340856,-3.082582,2020-03-09,28
,,,,
Espagne,40.340856,-3.082582,2020-03-08,17
,,,,
Espagne,40.340856,-3.082582,2020-03-07,10
,,,,
Espagne,40.340856,-3.082582,2020-03-06,5
,,,,
Espagne,40.340856,-3.082582,2020-03-05,3
,,,,
Espagne,40.340856,-3.082582,2020-03-04,2
,,,,
Espagne,40.340856,-3.082582,2020-03-03,1
,,,,
Espagne,40.340856,-3.082582,2020-03-02,0
,,,,
Espagne,40.340856,-3.082582,2020-03-01,0
,,,,
Espagne,40.340856,-3.082582,2020-02-29,0
,,,,
Espagne,40.340856,-3.082582,2020-02-28,0
,,,,
Espagne,40.340856,-3.082582,2020-02-27,0
,,,,
Espagne,40.340856,-3.082582,2020-02-26,0
,,,,
Espagne,40.340856,-3.082582,2020-02-25,0
,,,,
Espagne,40.340856,-3.082582,2020-02-24,0
,,,,
Espagne,40.340856,-3.082582,2020-02-23,0
,,,,
Espagne,40.340856,-3.082582,2020-02-22,0
,,,,
Espagne,40.340856,-3.082582,2020-02-21,0
,,,,
Espagne,40.340856,-3.082582,2020-02-20,0
,,,,
Espagne,40.340856,-3.082582,2020-02-19,0
,,,,
Espagne,40.340856,-3.082582,2020-02-18,0
,,,,
Espagne,40.340856,-3.082582,2020-02-17,0
,,,,
Espagne,40.340856,-3.082582,2020-02-16,0
,,,,
Espagne,40.340856,-3.082582,2020-02-15,0
,,,,
Espagne,40.340856,-3.082582,2020-02-14,0
,,,,
Espagne,40.340856,-3.082582,2020-02-13,0
,,,,
Espagne,40.340856,-3.082582,2020-02-12,0
,,,,
Espagne,40.340856,-3.082582,2020-02-11,0
,,,,
Espagne,40.340856,-3.082582,2020-02-10,0
,,,,
Espagne,40.340856,-3.082582,2020-02-09,0
,,,,
Espagne,40.340856,-3.082582,2020-02-08,0
,,,,
Espagne,40.340856,-3.082582,2020-02-07,0
,,,,
Espagne,40.340856,-3.082582,2020-02-06,0
,,,,
Espagne,40.340856,-3.082582,2020-02-05,0
,,,,
Espagne,40.340856,-3.082582,2020-02-04,0
,,,,
Espagne,40.340856,-3.082582,2020-02-03,0
,,,,
Espagne,40.340856,-3.082582,2020-02-02,0
,,,,
Espagne,40.340856,-3.082582,2020-02-01,0
,,,,
Estonie,58.752377,25.331907,2020-04-28,50
,,,,
Estonie,58.752377,25.331907,2020-04-27,50
,,,,
Estonie,58.752377,25.331907,2020-04-26,49
,,,,
Estonie,58.752377,25.331907,2020-04-25,46
,,,,
Estonie,58.752377,25.331907,2020-04-24,46
,,,,
Estonie,58.752377,25.331907,2020-04-23,45
,,,,
Estonie,58.752377,25.331907,2020-04-22,44
,,,,
Estonie,58.752377,25.331907,2020-04-21,43
,,,,
Estonie,58.752377,25.331907,2020-04-20,40
,,,,
Estonie,58.752377,25.331907,2020-04-19,40
,,,,
Estonie,58.752377,25.331907,2020-04-18,38
,,,,
Estonie,58.752377,25.331907,2020-04-17,38
,,,,
Estonie,58.752377,25.331907,2020-04-16,36
,,,,
Estonie,58.752377,25.331907,2020-04-15,35
,,,,
Estonie,58.752377,25.331907,2020-04-14,31
,,,,
Estonie,58.752377,25.331907,2020-04-13,28
,,,,
Estonie,58.752377,25.331907,2020-04-12,25
,,,,
Estonie,58.752377,25.331907,2020-04-11,24
,,,,
Estonie,58.752377,25.331907,2020-04-10,24
,,,,
Estonie,58.752377,25.331907,2020-04-09,24
,,,,
Estonie,58.752377,25.331907,2020-04-08,24
,,,,
Estonie,58.752377,25.331907,2020-04-07,21
,,,,
Estonie,58.752377,25.331907,2020-04-06,19
,,,,
Estonie,58.752377,25.331907,2020-04-05,15
,,,,
Estonie,58.752377,25.331907,2020-04-04,13
,,,,
Estonie,58.752377,25.331907,2020-04-03,12
,,,,
Estonie,58.752377,25.331907,2020-04-02,11
,,,,
Estonie,58.752377,25.331907,2020-04-01,5
,,,,
Estonie,58.752377,25.331907,2020-03-31,4
,,,,
Estonie,58.752377,25.331907,2020-03-30,3
,,,,
Estonie,58.752377,25.331907,2020-03-29,3
,,,,
Estonie,58.752377,25.331907,2020-03-28,1
,,,,
Estonie,58.752377,25.331907,2020-03-27,1
,,,,
Estonie,58.752377,25.331907,2020-03-26,1
,,,,
Estonie,58.752377,25.331907,2020-03-25,1
,,,,
Estonie,58.752377,25.331907,2020-03-24,0
,,,,
Estonie,58.752377,25.331907,2020-03-23,0
,,,,
Estonie,58.752377,25.331907,2020-03-22,0
,,,,
Estonie,58.752377,25.331907,2020-03-21,0
,,,,
Estonie,58.752377,25.331907,2020-03-20,0
,,,,
Estonie,58.752377,25.331907,2020-03-19,0
,,,,
Estonie,58.752377,25.331907,2020-03-18,0
,,,,
Estonie,58.752377,25.331907,2020-03-17,0
,,,,
Estonie,58.752377,25.331907,2020-03-16,0
,,,,
Estonie,58.752377,25.331907,2020-03-15,0
,,,,
Estonie,58.752377,25.331907,2020-03-14,0
,,,,
Estonie,58.752377,25.331907,2020-03-13,0
,,,,
Estonie,58.752377,25.331907,2020-03-12,0
,,,,
Estonie,58.752377,25.331907,2020-03-11,0
,,,,
Estonie,58.752377,25.331907,2020-03-10,0
,,,,
Estonie,58.752377,25.331907,2020-03-09,0
,,,,
Estonie,58.752377,25.331907,2020-03-08,0
,,,,
Estonie,58.752377,25.331907,2020-03-07,0
,,,,
Estonie,58.752377,25.331907,2020-03-06,0
,,,,
Estonie,58.752377,25.331907,2020-03-05,0
,,,,
Estonie,58.752377,25.331907,2020-03-04,0
,,,,
Estonie,58.752377,25.331907,2020-03-03,0
,,,,
Estonie,58.752377,25.331907,2020-03-02,0
,,,,
Estonie,58.752377,25.331907,2020-03-01,0
,,,,
Estonie,58.752377,25.331907,2020-02-29,0
,,,,
Estonie,58.752377,25.331907,2020-02-28,0
,,,,
Estonie,58.752377,25.331907,2020-02-27,0
,,,,
Finlande,63.763860,26.078146,2020-04-28,199
,,,,
Finlande,63.763860,26.078146,2020-04-27,193
,,,,
Finlande,63.763860,26.078146,2020-04-26,190
,,,,
Finlande,63.763860,26.078146,2020-04-25,186
,,,,
Finlande,63.763860,26.078146,2020-04-24,177
,,,,
Finlande,63.763860,26.078146,2020-04-23,172
,,,,
Finlande,63.763860,26.078146,2020-04-22,149
,,,,
Finlande,63.763860,26.078146,2020-04-21,141
,,,,
Finlande,63.763860,26.078146,2020-04-20,98
,,,,
Finlande,63.763860,26.078146,2020-04-19,94
,,,,
Finlande,63.763860,26.078146,2020-04-18,90
,,,,
Finlande,63.763860,26.078146,2020-04-17,82
,,,,
Finlande,63.763860,26.078146,2020-04-16,75
,,,,
Finlande,63.763860,26.078146,2020-04-15,72
,,,,
Finlande,63.763860,26.078146,2020-04-14,64
,,,,
Finlande,63.763860,26.078146,2020-04-13,59
,,,,
Finlande,63.763860,26.078146,2020-04-12,56
,,,,
Finlande,63.763860,26.078146,2020-04-11,49
,,,,
Finlande,63.763860,26.078146,2020-04-10,48
,,,,
Finlande,63.763860,26.078146,2020-04-09,42
,,,,
Finlande,63.763860,26.078146,2020-04-08,40
,,,,
Finlande,63.763860,26.078146,2020-04-07,34
,,,,
Finlande,63.763860,26.078146,2020-04-06,27
,,,,
Finlande,63.763860,26.078146,2020-04-05,28
,,,,
Finlande,63.763860,26.078146,2020-04-04,25
,,,,
Finlande,63.763860,26.078146,2020-04-03,20
,,,,
Finlande,63.763860,26.078146,2020-04-02,19
,,,,
Finlande,63.763860,26.078146,2020-04-01,17
,,,,
Finlande,63.763860,26.078146,2020-03-31,17
,,,,
Finlande,63.763860,26.078146,2020-03-30,13
,,,,
Finlande,63.763860,26.078146,2020-03-29,11
,,,,
Finlande,63.763860,26.078146,2020-03-28,9
,,,,
Finlande,63.763860,26.078146,2020-03-27,7
,,,,
Finlande,63.763860,26.078146,2020-03-26,5
,,,,
Finlande,63.763860,26.078146,2020-03-25,3
,,,,
Finlande,63.763860,26.078146,2020-03-24,1
,,,,
Finlande,63.763860,26.078146,2020-03-23,1
,,,,
Finlande,63.763860,26.078146,2020-03-22,1
,,,,
Finlande,63.763860,26.078146,2020-03-21,1
,,,,
Finlande,63.763860,26.078146,2020-03-20,0
,,,,
Finlande,63.763860,26.078146,2020-03-19,0
,,,,
Finlande,63.763860,26.078146,2020-03-18,0
,,,,
Finlande,63.763860,26.078146,2020-03-17,0
,,,,
Finlande,63.763860,26.078146,2020-03-16,0
,,,,
Finlande,63.763860,26.078146,2020-03-15,0
,,,,
Finlande,63.763860,26.078146,2020-03-14,0
,,,,
Finlande,63.763860,26.078146,2020-03-13,0
,,,,
Finlande,63.763860,26.078146,2020-03-12,0
,,,,
Finlande,63.763860,26.078146,2020-03-11,0
,,,,
Finlande,63.763860,26.078146,2020-03-10,0
,,,,
Finlande,63.763860,26.078146,2020-03-09,0
,,,,
Finlande,63.763860,26.078146,2020-03-08,0
,,,,
Finlande,63.763860,26.078146,2020-03-07,0
,,,,
Finlande,63.763860,26.078146,2020-03-06,0
,,,,
Finlande,63.763860,26.078146,2020-03-05,0
,,,,
Finlande,63.763860,26.078146,2020-03-04,0
,,,,
Finlande,63.763860,26.078146,2020-03-03,0
,,,,
Finlande,63.763860,26.078146,2020-03-02,0
,,,,
Finlande,63.763860,26.078146,2020-03-01,0
,,,,
Finlande,63.763860,26.078146,2020-02-29,0
,,,,
Finlande,63.763860,26.078146,2020-02-28,0
,,,,
Finlande,63.763860,26.078146,2020-02-27,0
,,,,
Finlande,63.763860,26.078146,2020-02-26,0
,,,,
Finlande,63.763860,26.078146,2020-02-25,0
,,,,
Finlande,63.763860,26.078146,2020-02-24,0
,,,,
Finlande,63.763860,26.078146,2020-02-23,0
,,,,
Finlande,63.763860,26.078146,2020-02-22,0
,,,,
Finlande,63.763860,26.078146,2020-02-21,0
,,,,
Finlande,63.763860,26.078146,2020-02-20,0
,,,,
Finlande,63.763860,26.078146,2020-02-19,0
,,,,
Finlande,63.763860,26.078146,2020-02-18,0
,,,,
Finlande,63.763860,26.078146,2020-02-17,0
,,,,
Finlande,63.763860,26.078146,2020-02-16,0
,,,,
Finlande,63.763860,26.078146,2020-02-15,0
,,,,
Finlande,63.763860,26.078146,2020-02-14,0
,,,,
Finlande,63.763860,26.078146,2020-02-13,0
,,,,
Finlande,63.763860,26.078146,2020-02-12,0
,,,,
Finlande,63.763860,26.078146,2020-02-11,0
,,,,
Finlande,63.763860,26.078146,2020-02-10,0
,,,,
Finlande,63.763860,26.078146,2020-02-09,0
,,,,
Finlande,63.763860,26.078146,2020-02-08,0
,,,,
Finlande,63.763860,26.078146,2020-02-07,0
,,,,
Finlande,63.763860,26.078146,2020-02-06,0
,,,,
Finlande,63.763860,26.078146,2020-02-05,0
,,,,
Finlande,63.763860,26.078146,2020-02-04,0
,,,,
Finlande,63.763860,26.078146,2020-02-03,0
,,,,
Finlande,63.763860,26.078146,2020-02-02,0
,,,,
Finlande,63.763860,26.078146,2020-02-01,0
,,,,
Finlande,63.763860,26.078146,2020-01-31,0
,,,,
Finlande,63.763860,26.078146,2020-01-30,0
,,,,
Finlande,63.763860,26.078146,2020-01-29,0
,,,,
France,46.954994, 2.396425,2020-04-28,23293
,,,,
France,46.954994, 2.396425,2020-04-27,23293
,,,,
France,46.954994, 2.396425,2020-04-26,22856
,,,,
France,46.954994, 2.396425,2020-04-25,22614
,,,,
France,46.954994, 2.396425,2020-04-24,22245
,,,,
France,46.954994, 2.396425,2020-04-23,21856
,,,,
France,46.954994, 2.396425,2020-04-22,21340
,,,,
France,46.954994, 2.396425,2020-04-21,20796
,,,,
France,46.954994, 2.396425,2020-04-20,20265
,,,,
France,46.954994, 2.396425,2020-04-19,19718
,,,,
France,46.954994, 2.396425,2020-04-18,19323
,,,,
