Pays,Lat,Long,Date,Deces
France,46.954994, 2.396425,2020-04-17,18681
,,,,
France,46.954994, 2.396425,2020-04-16,17920
,,,,
France,46.954994, 2.396425,2020-04-15,17167
,,,,
France,46.954994, 2.396425,2020-04-14,15729
,,,,
France,46.954994, 2.396425,2020-04-13,14967
,,,,
France,46.954994, 2.396425,2020-04-12,14393
,,,,
France,46.954994, 2.396425,2020-04-11,13832
,,,,
France,46.954994, 2.396425,2020-04-10,13197
,,,,
France,46.954994, 2.396425,2020-04-09,12210
,,,,
France,46.954994, 2.396425,2020-04-08,10869
,,,,
France,46.954994, 2.396425,2020-04-07,10328
,,,,
France,46.954994, 2.396425,2020-04-06,8911
,,,,
France,46.954994, 2.396425,2020-04-05,8078
,,,,
France,46.954994, 2.396425,2020-04-04,7560
,,,,
France,46.954994, 2.396425,2020-04-03,6507
,,,,
France,46.954994, 2.396425,2020-04-02,5387
,,,,
France,46.954994, 2.396425,2020-04-01,4032
,,,,
France,46.954994, 2.396425,2020-03-31,3523
,,,,
France,46.954994, 2.396425,2020-03-30,3024
,,,,
France,46.954994, 2.396425,2020-03-29,2606
,,,,
France,46.954994, 2.396425,2020-03-28,2314
,,,,
France,46.954994, 2.396425,2020-03-27,1995
,,,,
France,46.954994, 2.396425,2020-03-26,1696
,,,,
France,46.954994, 2.396425,2020-03-25,1331
,,,,
France,46.954994, 2.396425,2020-03-24,1100
,,,,
France,46.954994, 2.396425,2020-03-23,860
,,,,
France,46.954994, 2.396425,2020-03-22,674
,,,,
France,46.954994, 2.396425,2020-03-21,562
,,,,
France,46.954994, 2.396425,2020-03-20,450
,,,,
France,46.954994, 2.396425,2020-03-19,372
,,,,
France,46.954994, 2.396425,2020-03-18,264
,,,,
France,46.954994, 2.396425,2020-03-17,175
,,,,
France,46.954994, 2.396425,2020-03-16,148
,,,,
France,46.954994, 2.396425,2020-03-15,127
,,,,
France,46.954994, 2.396425,2020-03-14,91
,,,,
France,46.954994, 2.396425,2020-03-13,79
,,,,
France,46.954994, 2.396425,2020-03-12,61
,,,,
France,46.954994, 2.396425,2020-03-11,48
,,,,
France,46.954994, 2.396425,2020-03-10,33
,,,,
France,46.954994, 2.396425,2020-03-09,25
,,,,
France,46.954994, 2.396425,2020-03-08,19
,,,,
France,46.954994, 2.396425,2020-03-07,11
,,,,
France,46.954994, 2.396425,2020-03-06,9
,,,,
France,46.954994, 2.396425,2020-03-05,6
,,,,
France,46.954994, 2.396425,2020-03-04,4
,,,,
France,46.954994, 2.396425,2020-03-03,4
,,,,
France,46.954994, 2.396425,2020-03-02,3
,,,,
France,46.954994, 2.396425,2020-03-01,2
,,,,
France,46.954994, 2.396425,2020-02-29,2
,,,,
France,46.954994, 2.396425,2020-02-28,2
,,,,
France,46.954994, 2.396425,2020-02-27,2
,,,,
France,46.954994, 2.396425,2020-02-26,2
,,,,
France,46.954994, 2.396425,2020-02-25,1
,,,,
France,46.954994, 2.396425,2020-02-24,1
,,,,
France,46.954994, 2.396425,2020-02-23,1
,,,,
France,46.954994, 2.396425,2020-02-22,1
,,,,
France,46.954994, 2.396425,2020-02-21,1
,,,,
France,46.954994, 2.396425,2020-02-20,1
,,,,
France,46.954994, 2.396425,2020-02-19,1
,,,,
France,46.954994, 2.396425,2020-02-18,1
,,,,
France,46.954994, 2.396425,2020-02-17,1
,,,,
France,46.954994, 2.396425,2020-02-16,1
,,,,
France,46.954994, 2.396425,2020-02-15,1
,,,,
France,46.954994, 2.396425,2020-02-14,0
,,,,
France,46.954994, 2.396425,2020-02-13,0
,,,,
France,46.954994, 2.396425,2020-02-12,0
,,,,
France,46.954994, 2.396425,2020-02-11,0
,,,,
France,46.954994, 2.396425,2020-02-10,0
,,,,
France,46.954994, 2.396425,2020-02-09,0
,,,,
France,46.954994, 2.396425,2020-02-08,0
,,,,
France,46.954994, 2.396425,2020-02-07,0
,,,,
France,46.954994, 2.396425,2020-02-06,0
,,,,
France,46.954994, 2.396425,2020-02-05,0
,,,,
France,46.954994, 2.396425,2020-02-04,0
,,,,
France,46.954994, 2.396425,2020-02-03,0
,,,,
France,46.954994, 2.396425,2020-02-02,0
,,,,
France,46.954994, 2.396425,2020-02-01,0
,,,,
France,46.954994, 2.396425,2020-01-31,0
,,,,
France,46.954994, 2.396425,2020-01-30,0
,,,,
France,46.954994, 2.396425,2020-01-29,0
,,,,
France,46.954994, 2.396425,2020-01-28,0
,,,,
France,46.954994, 2.396425,2020-01-27,0
,,,,
France,46.954994, 2.396425,2020-01-26,0
,,,,
France,46.954994, 2.396425,2020-01-25,0
,,,,
France,46.954994, 2.396425,2020-01-24,0
,,,,
Grèce,39.091474,21.932379,2020-04-28,136
,,,,
Grèce,39.091474,21.932379,2020-04-27,136
,,,,
Grèce,39.091474,21.932379,2020-04-26,134
,,,,
Grèce,39.091474,21.932379,2020-04-25,130
,,,,
Grèce,39.091474,21.932379,2020-04-24,130
,,,,
Grèce,39.091474,21.932379,2020-04-23,125
,,,,
Grèce,39.091474,21.932379,2020-04-22,121
,,,,
Grèce,39.091474,21.932379,2020-04-21,121
,,,,
Grèce,39.091474,21.932379,2020-04-20,116
,,,,
Grèce,39.091474,21.932379,2020-04-19,113
,,,,
Grèce,39.091474,21.932379,2020-04-18,110
,,,,
Grèce,39.091474,21.932379,2020-04-17,108
,,,,
Grèce,39.091474,21.932379,2020-04-16,105
,,,,
Grèce,39.091474,21.932379,2020-04-15,102
,,,,
Grèce,39.091474,21.932379,2020-04-14,101
,,,,
Grèce,39.091474,21.932379,2020-04-13,99
,,,,
Grèce,39.091474,21.932379,2020-04-12,98
,,,,
Grèce,39.091474,21.932379,2020-04-11,93
,,,,
Grèce,39.091474,21.932379,2020-04-10,92
,,,,
Grèce,39.091474,21.932379,2020-04-09,87
,,,,
Grèce,39.091474,21.932379,2020-04-08,83
,,,,
Grèce,39.091474,21.932379,2020-04-07,81
,,,,
Grèce,39.091474,21.932379,2020-04-06,79
,,,,
Grèce,39.091474,21.932379,2020-04-05,73
,,,,
Grèce,39.091474,21.932379,2020-04-04,68
,,,,
Grèce,39.091474,21.932379,2020-04-03,63
,,,,
Grèce,39.091474,21.932379,2020-04-02,53
,,,,
Grèce,39.091474,21.932379,2020-04-01,50
,,,,
Grèce,39.091474,21.932379,2020-03-31,49
,,,,
Grèce,39.091474,21.932379,2020-03-30,43
,,,,
Grèce,39.091474,21.932379,2020-03-29,38
,,,,
Grèce,39.091474,21.932379,2020-03-28,32
,,,,
Grèce,39.091474,21.932379,2020-03-27,28
,,,,
Grèce,39.091474,21.932379,2020-03-26,26
,,,,
Grèce,39.091474,21.932379,2020-03-25,22
,,,,
Grèce,39.091474,21.932379,2020-03-24,20
,,,,
Grèce,39.091474,21.932379,2020-03-23,17
,,,,
Grèce,39.091474,21.932379,2020-03-22,15
,,,,
Grèce,39.091474,21.932379,2020-03-21,13
,,,,
Grèce,39.091474,21.932379,2020-03-20,6
,,,,
Grèce,39.091474,21.932379,2020-03-19,6
,,,,
Grèce,39.091474,21.932379,2020-03-18,5
,,,,
Grèce,39.091474,21.932379,2020-03-17,5
,,,,
Grèce,39.091474,21.932379,2020-03-16,4
,,,,
Grèce,39.091474,21.932379,2020-03-15,4
,,,,
Grèce,39.091474,21.932379,2020-03-14,3
,,,,
Grèce,39.091474,21.932379,2020-03-13,1
,,,,
Grèce,39.091474,21.932379,2020-03-12,1
,,,,
Grèce,39.091474,21.932379,2020-03-11,1
,,,,
Grèce,39.091474,21.932379,2020-03-10,0
,,,,
Grèce,39.091474,21.932379,2020-03-09,0
,,,,
Grèce,39.091474,21.932379,2020-03-08,0
,,,,
Grèce,39.091474,21.932379,2020-03-07,0
,,,,
Grèce,39.091474,21.932379,2020-03-06,0
,,,,
Grèce,39.091474,21.932379,2020-03-05,0
,,,,
Grèce,39.091474,21.932379,2020-03-04,0
,,,,
Grèce,39.091474,21.932379,2020-03-03,0
,,,,
Grèce,39.091474,21.932379,2020-03-02,0
,,,,
Grèce,39.091474,21.932379,2020-03-01,0
,,,,
Grèce,39.091474,21.932379,2020-02-29,0
,,,,
Grèce,39.091474,21.932379,2020-02-28,0
,,,,
Grèce,39.091474,21.932379,2020-02-27,0
,,,,
Grèce,39.091474,21.932379,2020-02-26,0
,,,,
Irlande,52.865196,-7.979459,2020-04-28,1102
,,,,
Irlande,52.865196,-7.979459,2020-04-27,1102
,,,,
Irlande,52.865196,-7.979459,2020-04-26,1087
,,,,
Irlande,52.865196,-7.979459,2020-04-25,1063
,,,,
Irlande,52.865196,-7.979459,2020-04-24,1014
,,,,
Irlande,52.865196,-7.979459,2020-04-23,794
,,,,
Irlande,52.865196,-7.979459,2020-04-22,769
,,,,
Irlande,52.865196,-7.979459,2020-04-21,730
,,,,
Irlande,52.865196,-7.979459,2020-04-20,687
,,,,
Irlande,52.865196,-7.979459,2020-04-19,610
,,,,
Irlande,52.865196,-7.979459,2020-04-18,571
,,,,
Irlande,52.865196,-7.979459,2020-04-17,530
,,,,
Irlande,52.865196,-7.979459,2020-04-16,486
,,,,
Irlande,52.865196,-7.979459,2020-04-15,444
,,,,
Irlande,52.865196,-7.979459,2020-04-14,406
,,,,
Irlande,52.865196,-7.979459,2020-04-13,365
,,,,
Irlande,52.865196,-7.979459,2020-04-12,334
,,,,
Irlande,52.865196,-7.979459,2020-04-11,320
,,,,
Irlande,52.865196,-7.979459,2020-04-10,287
,,,,
Irlande,52.865196,-7.979459,2020-04-09,263
,,,,
Irlande,52.865196,-7.979459,2020-04-08,235
,,,,
Irlande,52.865196,-7.979459,2020-04-07,210
,,,,
Irlande,52.865196,-7.979459,2020-04-06,174
,,,,
Irlande,52.865196,-7.979459,2020-04-05,158
,,,,
Irlande,52.865196,-7.979459,2020-04-04,137
,,,,
Irlande,52.865196,-7.979459,2020-04-03,120
,,,,
Irlande,52.865196,-7.979459,2020-04-02,98
,,,,
Irlande,52.865196,-7.979459,2020-04-01,85
,,,,
Irlande,52.865196,-7.979459,2020-03-31,71
,,,,
Irlande,52.865196,-7.979459,2020-03-30,54
,,,,
Irlande,52.865196,-7.979459,2020-03-29,46
,,,,
Irlande,52.865196,-7.979459,2020-03-28,36
,,,,
Irlande,52.865196,-7.979459,2020-03-27,22
,,,,
Irlande,52.865196,-7.979459,2020-03-26,19
,,,,
Irlande,52.865196,-7.979459,2020-03-25,9
,,,,
Irlande,52.865196,-7.979459,2020-03-24,7
,,,,
Irlande,52.865196,-7.979459,2020-03-23,6
,,,,
Irlande,52.865196,-7.979459,2020-03-22,4
,,,,
Irlande,52.865196,-7.979459,2020-03-21,3
,,,,
Irlande,52.865196,-7.979459,2020-03-20,3
,,,,
Irlande,52.865196,-7.979459,2020-03-19,3
,,,,
Irlande,52.865196,-7.979459,2020-03-18,2
,,,,
Irlande,52.865196,-7.979459,2020-03-17,2
,,,,
Irlande,52.865196,-7.979459,2020-03-16,2
,,,,
Irlande,52.865196,-7.979459,2020-03-15,2
,,,,
Irlande,52.865196,-7.979459,2020-03-14,2
,,,,
Irlande,52.865196,-7.979459,2020-03-13,1
,,,,
Irlande,52.865196,-7.979459,2020-03-12,1
,,,,
Irlande,52.865196,-7.979459,2020-03-11,1
,,,,
Irlande,52.865196,-7.979459,2020-03-10,0
,,,,
Irlande,52.865196,-7.979459,2020-03-09,0
,,,,
Irlande,52.865196,-7.979459,2020-03-08,0
,,,,
Irlande,52.865196,-7.979459,2020-03-07,0
,,,,
Irlande,52.865196,-7.979459,2020-03-06,0
,,,,
Irlande,52.865196,-7.979459,2020-03-05,0
,,,,
Irlande,52.865196,-7.979459,2020-03-04,0
,,,,
Irlande,52.865196,-7.979459,2020-03-03,0
,,,,
Irlande,52.865196,-7.979459,2020-03-02,0
,,,,
Irlande,52.865196,-7.979459,2020-03-01,0
,,,,
Irlande,52.865196,-7.979459,2020-02-29,0
,,,,
Italie,42.099006,13.518622,2020-04-28,26977
,,,,
Italie,42.099006,13.518622,2020-04-27,26977
,,,,
Italie,42.099006,13.518622,2020-04-26,26644
,,,,
Italie,42.099006,13.518622,2020-04-25,26384
,,,,
Italie,42.099006,13.518622,2020-04-24,25969
,,,,
Italie,42.099006,13.518622,2020-04-23,25549
,,,,
Italie,42.099006,13.518622,2020-04-22,25085
,,,,
Italie,42.099006,13.518622,2020-04-21,24648
,,,,
Italie,42.099006,13.518622,2020-04-20,24114
,,,,
Italie,42.099006,13.518622,2020-04-19,23660
,,,,
Italie,42.099006,13.518622,2020-04-18,23227
,,,,
Italie,42.099006,13.518622,2020-04-17,22745
,,,,
Italie,42.099006,13.518622,2020-04-16,22170
,,,,
Italie,42.099006,13.518622,2020-04-15,21645
,,,,
Italie,42.099006,13.518622,2020-04-14,21067
,,,,
Italie,42.099006,13.518622,2020-04-13,20465
,,,,
Italie,42.099006,13.518622,2020-04-12,19899
,,,,
Italie,42.099006,13.518622,2020-04-11,19468
,,,,
Italie,42.099006,13.518622,2020-04-10,18849
,,,,
Italie,42.099006,13.518622,2020-04-09,18279
,,,,
Italie,42.099006,13.518622,2020-04-08,17669
,,,,
Italie,42.099006,13.518622,2020-04-07,17127
,,,,
Italie,42.099006,13.518622,2020-04-06,16523
,,,,
Italie,42.099006,13.518622,2020-04-05,15887
,,,,
Italie,42.099006,13.518622,2020-04-04,15362
,,,,
Italie,42.099006,13.518622,2020-04-03,14681
,,,,
Italie,42.099006,13.518622,2020-04-02,13915
,,,,
Italie,42.099006,13.518622,2020-04-01,13155
,,,,
Italie,42.099006,13.518622,2020-03-31,12428
,,,,
Italie,42.099006,13.518622,2020-03-30,11591
,,,,
Italie,42.099006,13.518622,2020-03-29,10779
,,,,
Italie,42.099006,13.518622,2020-03-28,10023
,,,,
Italie,42.099006,13.518622,2020-03-27,9134
,,,,
Italie,42.099006,13.518622,2020-03-26,8215
,,,,
Italie,42.099006,13.518622,2020-03-25,7503
,,,,
Italie,42.099006,13.518622,2020-03-24,6820
,,,,
Italie,42.099006,13.518622,2020-03-23,6077
,,,,
Italie,42.099006,13.518622,2020-03-22,5476
,,,,
Italie,42.099006,13.518622,2020-03-21,4825
,,,,
Italie,42.099006,13.518622,2020-03-20,4032
,,,,
Italie,42.099006,13.518622,2020-03-19,3405
,,,,
Italie,42.099006,13.518622,2020-03-18,2978
,,,,
Italie,42.099006,13.518622,2020-03-17,2503
,,,,
Italie,42.099006,13.518622,2020-03-16,2158
,,,,
Italie,42.099006,13.518622,2020-03-15,1809
,,,,
Italie,42.099006,13.518622,2020-03-14,1441
,,,,
Italie,42.099006,13.518622,2020-03-13,1266
,,,,
Italie,42.099006,13.518622,2020-03-12,1016
,,,,
Italie,42.099006,13.518622,2020-03-11,827
,,,,
Italie,42.099006,13.518622,2020-03-10,631
,,,,
Italie,42.099006,13.518622,2020-03-09,463
,,,,
Italie,42.099006,13.518622,2020-03-08,366
,,,,
Italie,42.099006,13.518622,2020-03-07,233
,,,,
Italie,42.099006,13.518622,2020-03-06,197
,,,,
Italie,42.099006,13.518622,2020-03-05,148
,,,,
Italie,42.099006,13.518622,2020-03-04,107
,,,,
Italie,42.099006,13.518622,2020-03-03,79
,,,,
Italie,42.099006,13.518622,2020-03-02,52
,,,,
Italie,42.099006,13.518622,2020-03-01,34
,,,,
Italie,42.099006,13.518622,2020-02-29,29
,,,,
Italie,42.099006,13.518622,2020-02-28,21
,,,,
Italie,42.099006,13.518622,2020-02-27,17
,,,,
Italie,42.099006,13.518622,2020-02-26,12
,,,,
Italie,42.099006,13.518622,2020-02-25,10
,,,,
Italie,42.099006,13.518622,2020-02-24,7
,,,,
Italie,42.099006,13.518622,2020-02-23,3
,,,,
Italie,42.099006,13.518622,2020-02-22,2
,,,,
Italie,42.099006,13.518622,2020-02-21,1
,,,,
Italie,42.099006,13.518622,2020-02-20,0
,,,,
Italie,42.099006,13.518622,2020-02-19,0
,,,,
Italie,42.099006,13.518622,2020-02-18,0
,,,,
Italie,42.099006,13.518622,2020-02-17,0
,,,,
Italie,42.099006,13.518622,2020-02-16,0
,,,,
Italie,42.099006,13.518622,2020-02-15,0
,,,,
Italie,42.099006,13.518622,2020-02-14,0
,,,,
Italie,42.099006,13.518622,2020-02-13,0
,,,,
Italie,42.099006,13.518622,2020-02-12,0
,,,,
Italie,42.099006,13.518622,2020-02-11,0
,,,,
Italie,42.099006,13.518622,2020-02-10,0
,,,,
Italie,42.099006,13.518622,2020-02-09,0
,,,,
Italie,42.099006,13.518622,2020-02-08,0
,,,,
Italie,42.099006,13.518622,2020-02-07,0
,,,,
Italie,42.099006,13.518622,2020-02-06,0
,,,,
Italie,42.099006,13.518622,2020-02-05,0
,,,,
Italie,42.099006,13.518622,2020-02-04,0
,,,,
Italie,42.099006,13.518622,2020-02-03,0
,,,,
Italie,42.099006,13.518622,2020-02-02,0
,,,,
Italie,42.099006,13.518622,2020-02-01,0
,,,,
Italie,42.099006,13.518622,2020-01-31,0
,,,,
Lettonie,56.840649,24.753764,2020-04-28,13
,,,,
Lettonie,56.840649,24.753764,2020-04-27,13
,,,,
Lettonie,56.840649,24.753764,2020-04-26,12
,,,,
Lettonie,56.840649,24.753764,2020-04-25,12
,,,,
Lettonie,56.840649,24.753764,2020-04-24,12
,,,,
Lettonie,56.840649,24.753764,2020-04-23,11
,,,,
Lettonie,56.840649,24.753764,2020-04-22,11
,,,,
Lettonie,56.840649,24.753764,2020-04-21,9
,,,,
Lettonie,56.840649,24.753764,2020-04-20,5
,,,,
Lettonie,56.840649,24.753764,2020-04-19,5
,,,,
Lettonie,56.840649,24.753764,2020-04-18,5
,,,,
Lettonie,56.840649,24.753764,2020-04-17,5
,,,,
Lettonie,56.840649,24.753764,2020-04-16,5
,,,,
Lettonie,56.840649,24.753764,2020-04-15,5
,,,,
Lettonie,56.840649,24.753764,2020-04-14,5
,,,,
Lettonie,56.840649,24.753764,2020-04-13,5
,,,,
Lettonie,56.840649,24.753764,2020-04-12,5
,,,,
Lettonie,56.840649,24.753764,2020-04-11,3
,,,,
Lettonie,56.840649,24.753764,2020-04-10,3
,,,,
Lettonie,56.840649,24.753764,2020-04-09,3
,,,,
Lettonie,56.840649,24.753764,2020-04-08,2
,,,,
Lettonie,56.840649,24.753764,2020-04-07,2
,,,,
Lettonie,56.840649,24.753764,2020-04-06,1
,,,,
Lettonie,56.840649,24.753764,2020-04-05,1
,,,,
Lettonie,56.840649,24.753764,2020-04-04,1
,,,,
Lettonie,56.840649,24.753764,2020-04-03,1
,,,,
Lettonie,56.840649,24.753764,2020-04-02,0
,,,,
Lettonie,56.840649,24.753764,2020-04-01,0
,,,,
Lettonie,56.840649,24.753764,2020-03-31,0
,,,,
Lettonie,56.840649,24.753764,2020-03-30,0
,,,,
Lettonie,56.840649,24.753764,2020-03-29,0
,,,,
Lettonie,56.840649,24.753764,2020-03-28,0
,,,,
Lettonie,56.840649,24.753764,2020-03-27,0
,,,,
Lettonie,56.840649,24.753764,2020-03-26,0
,,,,
Lettonie,56.840649,24.753764,2020-03-25,0
,,,,
Lettonie,56.840649,24.753764,2020-03-24,0
,,,,
Lettonie,56.840649,24.753764,2020-03-23,0
,,,,
Lettonie,56.840649,24.753764,2020-03-22,0
,,,,
Lettonie,56.840649,24.753764,2020-03-21,0
,,,,
Lettonie,56.840649,24.753764,2020-03-20,0
,,,,
Lettonie,56.840649,24.753764,2020-03-19,0
,,,,
Lettonie,56.840649,24.753764,2020-03-18,0
,,,,
Lettonie,56.840649,24.753764,2020-03-17,0
,,,,
Lettonie,56.840649,24.753764,2020-03-16,0
,,,,
Lettonie,56.840649,24.753764,2020-03-15,0
,,,,
Lettonie,56.840649,24.753764,2020-03-14,0
,,,,
Lettonie,56.840649,24.753764,2020-03-13,0
,,,,
Lettonie,56.840649,24.753764,2020-03-12,0
,,,,
Lettonie,56.840649,24.753764,2020-03-11,0
,,,,
Lettonie,56.840649,24.753764,2020-03-10,0
,,,,
Lettonie,56.840649,24.753764,2020-03-09,0
,,,,
Lettonie,56.840649,24.753764,2020-03-08,0
,,,,
Lettonie,56.840649,24.753764,2020-03-07,0
,,,,
Lettonie,56.840649,24.753764,2020-03-06,0
,,,,
Lettonie,56.840649,24.753764,2020-03-05,0
,,,,
Lettonie,56.840649,24.753764,2020-03-04,0
,,,,
Lettonie,56.840649,24.753764,2020-03-03,0
,,,,
Lettonie,56.840649,24.753764,2020-03-02,0
,,,,
Lituanie,55.350000,23.749999,2020-04-28,44
,,,,
Lituanie,55.350000,23.749999,2020-04-27,41
,,,,
Lituanie,55.350000,23.749999,2020-04-26,41
,,,,
Lituanie,55.350000,23.749999,2020-04-25,41
,,,,
Lituanie,55.350000,23.749999,2020-04-24,40
,,,,
Lituanie,55.350000,23.749999,2020-04-23,40
,,,,
Lituanie,55.350000,23.749999,2020-04-22,38
,,,,
Lituanie,55.350000,23.749999,2020-04-21,38
,,,,
Lituanie,55.350000,23.749999,2020-04-20,37
,,,,
Lituanie,55.350000,23.749999,2020-04-19,35
,,,,
Lituanie,55.350000,23.749999,2020-04-18,33
,,,,
Lituanie,55.350000,23.749999,2020-04-17,33
,,,,
